 Starting simulation
 Reading input file
 entering meshgen
 writing mesh files
 Computing cell centers
 Computing grid size
 Finding iBlank
 Finding iBlank boundary
 exiting meshgen
 Time step   0.0000000000000000     
 Writing Tecplot output
 Time step   1.0000000000000000E-003
 Time step   2.0000000000000000E-003
 Time step   3.0000000000000001E-003
 Time step   4.0000000000000001E-003
 Time step   5.0000000000000001E-003
 Time step   6.0000000000000001E-003
 Time step   7.0000000000000001E-003
 Time step   8.0000000000000002E-003
 Time step   9.0000000000000011E-003
 Time step   1.0000000000000002E-002
 Time step   1.1000000000000003E-002
 Time step   1.2000000000000004E-002
 Time step   1.3000000000000005E-002
 Time step   1.4000000000000005E-002
 Time step   1.5000000000000006E-002
 Time step   1.6000000000000007E-002
 Time step   1.7000000000000008E-002
 Time step   1.8000000000000009E-002
 Time step   1.9000000000000010E-002
 Time step   2.0000000000000011E-002
 Time step   2.1000000000000012E-002
 Time step   2.2000000000000013E-002
 Time step   2.3000000000000013E-002
 Time step   2.4000000000000014E-002
 Time step   2.5000000000000015E-002
 Time step   2.6000000000000016E-002
 Time step   2.7000000000000017E-002
 Time step   2.8000000000000018E-002
 Time step   2.9000000000000019E-002
 Time step   3.0000000000000020E-002
 Time step   3.1000000000000021E-002
 Time step   3.2000000000000021E-002
 Time step   3.3000000000000022E-002
 Time step   3.4000000000000023E-002
 Time step   3.5000000000000024E-002
 Time step   3.6000000000000025E-002
 Time step   3.7000000000000026E-002
 Time step   3.8000000000000027E-002
 Time step   3.9000000000000028E-002
 Time step   4.0000000000000029E-002
 Time step   4.1000000000000029E-002
 Time step   4.2000000000000030E-002
 Time step   4.3000000000000031E-002
 Time step   4.4000000000000032E-002
 Time step   4.5000000000000033E-002
 Time step   4.6000000000000034E-002
 Time step   4.7000000000000035E-002
 Time step   4.8000000000000036E-002
 Time step   4.9000000000000037E-002
 Time step   5.0000000000000037E-002
 Time step   5.1000000000000038E-002
 Time step   5.2000000000000039E-002
 Time step   5.3000000000000040E-002
 Time step   5.4000000000000041E-002
 Time step   5.5000000000000042E-002
 Time step   5.6000000000000043E-002
 Time step   5.7000000000000044E-002
 Time step   5.8000000000000045E-002
 Time step   5.9000000000000045E-002
 Time step   6.0000000000000046E-002
 Time step   6.1000000000000047E-002
 Time step   6.2000000000000048E-002
 Time step   6.3000000000000042E-002
 Time step   6.4000000000000043E-002
 Time step   6.5000000000000044E-002
 Time step   6.6000000000000045E-002
 Time step   6.7000000000000046E-002
 Time step   6.8000000000000047E-002
 Time step   6.9000000000000047E-002
 Time step   7.0000000000000048E-002
 Time step   7.1000000000000049E-002
 Time step   7.2000000000000050E-002
 Time step   7.3000000000000051E-002
 Time step   7.4000000000000052E-002
 Time step   7.5000000000000053E-002
 Time step   7.6000000000000054E-002
 Time step   7.7000000000000055E-002
 Time step   7.8000000000000055E-002
 Time step   7.9000000000000056E-002
 Time step   8.0000000000000057E-002
 Time step   8.1000000000000058E-002
 Time step   8.2000000000000059E-002
 Time step   8.3000000000000060E-002
 Time step   8.4000000000000061E-002
 Time step   8.5000000000000062E-002
 Time step   8.6000000000000063E-002
 Time step   8.7000000000000063E-002
 Time step   8.8000000000000064E-002
 Time step   8.9000000000000065E-002
 Time step   9.0000000000000066E-002
 Time step   9.1000000000000067E-002
 Time step   9.2000000000000068E-002
 Time step   9.3000000000000069E-002
 Time step   9.4000000000000070E-002
 Time step   9.5000000000000070E-002
 Time step   9.6000000000000071E-002
 Time step   9.7000000000000072E-002
 Time step   9.8000000000000073E-002
 Time step   9.9000000000000074E-002
 Time step  0.10000000000000007     
 Time step  0.10100000000000008     
 Time step  0.10200000000000008     
 Time step  0.10300000000000008     
 Time step  0.10400000000000008     
 Time step  0.10500000000000008     
 Time step  0.10600000000000008     
 Time step  0.10700000000000008     
 Time step  0.10800000000000008     
 Time step  0.10900000000000008     
 Time step  0.11000000000000008     
 Time step  0.11100000000000008     
 Time step  0.11200000000000009     
 Time step  0.11300000000000009     
 Time step  0.11400000000000009     
 Time step  0.11500000000000009     
 Time step  0.11600000000000009     
 Time step  0.11700000000000009     
 Time step  0.11800000000000009     
 Time step  0.11900000000000009     
 Time step  0.12000000000000009     
 Time step  0.12100000000000009     
 Time step  0.12200000000000009     
 Time step  0.12300000000000010     
 Time step  0.12400000000000010     
 Time step  0.12500000000000008     
 Time step  0.12600000000000008     
 Time step  0.12700000000000009     
 Time step  0.12800000000000009     
 Time step  0.12900000000000009     
 Time step  0.13000000000000009     
 Time step  0.13100000000000009     
 Time step  0.13200000000000009     
 Time step  0.13300000000000009     
 Time step  0.13400000000000009     
 Time step  0.13500000000000009     
 Time step  0.13600000000000009     
 Time step  0.13700000000000009     
 Time step  0.13800000000000009     
 Time step  0.13900000000000010     
 Time step  0.14000000000000010     
 Time step  0.14100000000000010     
 Time step  0.14200000000000010     
 Time step  0.14300000000000010     
 Time step  0.14400000000000010     
 Time step  0.14500000000000010     
 Time step  0.14600000000000010     
 Time step  0.14700000000000010     
 Time step  0.14800000000000010     
 Time step  0.14900000000000010     
 Time step  0.15000000000000011     
 Time step  0.15100000000000011     
 Time step  0.15200000000000011     
 Time step  0.15300000000000011     
 Time step  0.15400000000000011     
 Time step  0.15500000000000011     
 Time step  0.15600000000000011     
 Time step  0.15700000000000011     
 Time step  0.15800000000000011     
 Time step  0.15900000000000011     
 Time step  0.16000000000000011     
 Time step  0.16100000000000012     
 Time step  0.16200000000000012     
 Time step  0.16300000000000012     
 Time step  0.16400000000000012     
 Time step  0.16500000000000012     
 Time step  0.16600000000000012     
 Time step  0.16700000000000012     
 Time step  0.16800000000000012     
 Time step  0.16900000000000012     
 Time step  0.17000000000000012     
 Time step  0.17100000000000012     
 Time step  0.17200000000000013     
 Time step  0.17300000000000013     
 Time step  0.17400000000000013     
 Time step  0.17500000000000013     
 Time step  0.17600000000000013     
 Time step  0.17700000000000013     
 Time step  0.17800000000000013     
 Time step  0.17900000000000013     
 Time step  0.18000000000000013     
 Time step  0.18100000000000013     
 Time step  0.18200000000000013     
 Time step  0.18300000000000013     
 Time step  0.18400000000000014     
 Time step  0.18500000000000014     
 Time step  0.18600000000000014     
